store_id,manager_staff_id,address_id,last_update
109,109,215,2022-02-15 02:57:12-07
110,110,232,2022-02-15 02:57:12-07
111,111,183,2022-02-15 02:57:12-07
112,112,217,2022-02-15 02:57:12-07
113,113,144,2022-02-15 02:57:12-07
114,114,195,2022-02-15 02:57:12-07
115,115,216,2022-02-15 02:57:12-07
116,116,215,2022-02-15 02:57:12-07
117,117,178,2022-02-15 02:57:12-07
118,118,209,2022-02-15 02:57:12-07
119,119,172,2022-02-15 02:57:12-07
120,120,205,2022-02-15 02:57:12-07
121,121,217,2022-02-15 02:57:12-07
122,122,193,2022-02-15 02:57:12-07
123,123,252,2022-02-15 02:57:12-07
124,124,150,2022-02-15 02:57:12-07
125,125,242,2022-02-15 02:57:12-07
126,126,158,2022-02-15 02:57:12-07
127,127,217,2022-02-15 02:57:12-07
128,128,148,2022-02-15 02:57:12-07
129,129,145,2022-02-15 02:57:12-07
130,130,145,2022-02-15 02:57:12-07
131,131,224,2022-02-15 02:57:12-07
132,132,139,2022-02-15 02:57:12-07
133,133,137,2022-02-15 02:57:12-07
134,134,215,2022-02-15 02:57:12-07
135,135,180,2022-02-15 02:57:12-07
136,136,176,2022-02-15 02:57:12-07
137,137,240,2022-02-15 02:57:12-07
138,138,230,2022-02-15 02:57:12-07
139,139,211,2022-02-15 02:57:12-07
140,140,250,2022-02-15 02:57:12-07
141,141,244,2022-02-15 02:57:12-07
142,142,146,2022-02-15 02:57:12-07
143,143,244,2022-02-15 02:57:12-07
144,144,234,2022-02-15 02:57:12-07
145,145,142,2022-02-15 02:57:12-07
146,146,203,2022-02-15 02:57:12-07
147,147,220,2022-02-15 02:57:12-07
148,148,178,2022-02-15 02:57:12-07
149,149,191,2022-02-15 02:57:12-07
150,150,226,2022-02-15 02:57:12-07
151,151,141,2022-02-15 02:57:12-07
152,152,162,2022-02-15 02:57:12-07
153,153,170,2022-02-15 02:57:12-07
154,154,228,2022-02-15 02:57:12-07
155,155,178,2022-02-15 02:57:12-07
156,156,207,2022-02-15 02:57:12-07
157,157,176,2022-02-15 02:57:12-07
158,158,213,2022-02-15 02:57:12-07
159,159,154,2022-02-15 02:57:12-07
160,160,209,2022-02-15 02:57:12-07
161,161,145,2022-02-15 02:57:12-07
162,162,214,2022-02-15 02:57:12-07
163,163,145,2022-02-15 02:57:12-07
164,164,246,2022-02-15 02:57:12-07
165,165,164,2022-02-15 02:57:12-07
166,166,249,2022-02-15 02:57:12-07
167,167,166,2022-02-15 02:57:12-07
168,168,213,2022-02-15 02:57:12-07
169,169,143,2022-02-15 02:57:12-07
170,170,156,2022-02-15 02:57:12-07
171,171,141,2022-02-15 02:57:12-07
172,172,236,2022-02-15 02:57:12-07
173,173,242,2022-02-15 02:57:12-07
174,174,217,2022-02-15 02:57:12-07
175,175,179,2022-02-15 02:57:12-07
176,176,207,2022-02-15 02:57:12-07
177,177,250,2022-02-15 02:57:12-07
178,178,199,2022-02-15 02:57:12-07
179,179,137,2022-02-15 02:57:12-07
180,180,181,2022-02-15 02:57:12-07
181,181,255,2022-02-15 02:57:12-07
182,182,250,2022-02-15 02:57:12-07
183,183,205,2022-02-15 02:57:12-07
184,184,189,2022-02-15 02:57:12-07
185,185,246,2022-02-15 02:57:12-07
186,186,211,2022-02-15 02:57:12-07
187,187,143,2022-02-15 02:57:12-07
188,188,218,2022-02-15 02:57:12-07
189,189,180,2022-02-15 02:57:12-07
190,190,174,2022-02-15 02:57:12-07
191,191,252,2022-02-15 02:57:12-07
192,192,143,2022-02-15 02:57:12-07
193,193,248,2022-02-15 02:57:12-07
194,194,185,2022-02-15 02:57:12-07
195,195,177,2022-02-15 02:57:12-07
196,196,187,2022-02-15 02:57:12-07
197,197,174,2022-02-15 02:57:12-07
198,198,238,2022-02-15 02:57:12-07
199,199,253,2022-02-15 02:57:12-07
200,200,172,2022-02-15 02:57:12-07
201,201,252,2022-02-15 02:57:12-07
202,202,222,2022-02-15 02:57:12-07
203,203,168,2022-02-15 02:57:12-07
204,204,139,2022-02-15 02:57:12-07
205,205,201,2022-02-15 02:57:12-07
206,206,203,2022-02-15 02:57:12-07
207,207,240,2022-02-15 02:57:12-07
208,208,248,2022-02-15 02:57:12-07
209,209,251,2022-02-15 02:57:12-07
210,210,180,2022-02-15 02:57:12-07
211,211,160,2022-02-15 02:57:12-07
212,212,197,2022-02-15 02:57:12-07
213,213,168,2022-02-15 02:57:12-07
214,214,373,2022-02-15 02:57:12-07
215,215,299,2022-02-15 02:57:12-07
216,216,322,2022-02-15 02:57:12-07
217,217,288,2022-02-15 02:57:12-07
218,218,389,2022-02-15 02:57:12-07
219,219,367,2022-02-15 02:57:12-07
220,220,323,2022-02-15 02:57:12-07
221,221,317,2022-02-15 02:57:12-07
222,222,342,2022-02-15 02:57:12-07
223,223,325,2022-02-15 02:57:12-07
224,224,360,2022-02-15 02:57:12-07
225,225,352,2022-02-15 02:57:12-07
226,226,323,2022-02-15 02:57:12-07
227,227,274,2022-02-15 02:57:12-07
228,228,325,2022-02-15 02:57:12-07
229,229,389,2022-02-15 02:57:12-07
230,230,360,2022-02-15 02:57:12-07
231,231,278,2022-02-15 02:57:12-07
232,232,330,2022-02-15 02:57:12-07
233,233,324,2022-02-15 02:57:12-07
234,234,338,2022-02-15 02:57:12-07
235,235,379,2022-02-15 02:57:12-07
236,236,293,2022-02-15 02:57:12-07
237,237,346,2022-02-15 02:57:12-07
238,238,266,2022-02-15 02:57:12-07
239,239,354,2022-02-15 02:57:12-07
240,240,270,2022-02-15 02:57:12-07
241,241,268,2022-02-15 02:57:12-07
242,242,313,2022-02-15 02:57:12-07
243,243,369,2022-02-15 02:57:12-07
244,244,290,2022-02-15 02:57:12-07
245,245,383,2022-02-15 02:57:12-07
246,246,385,2022-02-15 02:57:12-07
247,247,321,2022-02-15 02:57:12-07
248,248,356,2022-02-15 02:57:12-07
249,249,362,2022-02-15 02:57:12-07
250,250,387,2022-02-15 02:57:12-07
251,251,260,2022-02-15 02:57:12-07
252,252,264,2022-02-15 02:57:12-07
253,253,362,2022-02-15 02:57:12-07
254,254,309,2022-02-15 02:57:12-07
255,255,348,2022-02-15 02:57:12-07
256,256,301,2022-02-15 02:57:12-07
257,257,297,2022-02-15 02:57:12-07
258,258,362,2022-02-15 02:57:12-07
259,259,276,2022-02-15 02:57:12-07
260,260,303,2022-02-15 02:57:12-07
261,261,317,2022-02-15 02:57:12-07
262,262,358,2022-02-15 02:57:12-07
263,263,344,2022-02-15 02:57:12-07
264,264,284,2022-02-15 02:57:12-07
265,265,290,2022-02-15 02:57:12-07
266,266,356,2022-02-15 02:57:12-07
267,267,287,2022-02-15 02:57:12-07
268,268,381,2022-02-15 02:57:12-07
269,269,360,2022-02-15 02:57:12-07
270,270,319,2022-02-15 02:57:12-07
271,271,375,2022-02-15 02:57:12-07
272,272,258,2022-02-15 02:57:12-07
273,273,280,2022-02-15 02:57:12-07
274,274,278,2022-02-15 02:57:12-07
275,275,307,2022-02-15 02:57:12-07
276,276,362,2022-02-15 02:57:12-07
277,277,354,2022-02-15 02:57:12-07
278,278,334,2022-02-15 02:57:12-07
279,279,340,2022-02-15 02:57:12-07
280,280,282,2022-02-15 02:57:12-07
281,281,291,2022-02-15 02:57:12-07
282,282,323,2022-02-15 02:57:12-07
283,283,295,2022-02-15 02:57:12-07
284,284,385,2022-02-15 02:57:12-07
285,285,280,2022-02-15 02:57:12-07
286,286,290,2022-02-15 02:57:12-07
287,287,350,2022-02-15 02:57:12-07
288,288,282,2022-02-15 02:57:12-07
289,289,332,2022-02-15 02:57:12-07
290,290,286,2022-02-15 02:57:12-07
291,291,365,2022-02-15 02:57:12-07
292,292,336,2022-02-15 02:57:12-07
293,293,284,2022-02-15 02:57:12-07
294,294,305,2022-02-15 02:57:12-07
295,295,286,2022-02-15 02:57:12-07
296,296,321,2022-02-15 02:57:12-07
297,297,276,2022-02-15 02:57:12-07
298,298,363,2022-02-15 02:57:12-07
299,299,272,2022-02-15 02:57:12-07
300,300,325,2022-02-15 02:57:12-07
301,301,361,2022-02-15 02:57:12-07
302,302,313,2022-02-15 02:57:12-07
303,303,377,2022-02-15 02:57:12-07
304,304,289,2022-02-15 02:57:12-07
305,305,288,2022-02-15 02:57:12-07
306,306,262,2022-02-15 02:57:12-07
307,307,371,2022-02-15 02:57:12-07
308,308,288,2022-02-15 02:57:12-07
309,309,358,2022-02-15 02:57:12-07
310,310,328,2022-02-15 02:57:12-07
311,311,319,2022-02-15 02:57:12-07
312,312,350,2022-02-15 02:57:12-07
313,313,315,2022-02-15 02:57:12-07
314,314,387,2022-02-15 02:57:12-07
315,315,359,2022-02-15 02:57:12-07
316,316,352,2022-02-15 02:57:12-07
317,317,326,2022-02-15 02:57:12-07
318,318,315,2022-02-15 02:57:12-07
319,319,311,2022-02-15 02:57:12-07
320,320,290,2022-02-15 02:57:12-07
321,321,505,2022-02-15 02:57:12-07
322,322,420,2022-02-15 02:57:12-07
323,323,459,2022-02-15 02:57:12-07
324,324,437,2022-02-15 02:57:12-07
325,325,504,2022-02-15 02:57:12-07
326,326,503,2022-02-15 02:57:12-07
327,327,468,2022-02-15 02:57:12-07
328,328,463,2022-02-15 02:57:12-07
329,329,465,2022-02-15 02:57:12-07
330,330,486,2022-02-15 02:57:12-07
331,331,406,2022-02-15 02:57:12-07
332,332,426,2022-02-15 02:57:12-07
333,333,465,2022-02-15 02:57:12-07
334,334,459,2022-02-15 02:57:12-07
335,335,416,2022-02-15 02:57:12-07
336,336,484,2022-02-15 02:57:12-07
337,337,397,2022-02-15 02:57:12-07
338,338,391,2022-02-15 02:57:12-07
339,339,494,2022-02-15 02:57:12-07
340,340,506,2022-02-15 02:57:12-07
341,341,432,2022-02-15 02:57:12-07
342,342,498,2022-02-15 02:57:12-07
343,343,461,2022-02-15 02:57:12-07
344,344,453,2022-02-15 02:57:12-07
345,345,408,2022-02-15 02:57:12-07
346,346,522,2022-02-15 02:57:12-07
347,347,400,2022-02-15 02:57:12-07
348,348,498,2022-02-15 02:57:12-07
349,349,469,2022-02-15 02:57:12-07
350,350,511,2022-02-15 02:57:12-07
351,351,470,2022-02-15 02:57:12-07
352,352,424,2022-02-15 02:57:12-07
353,353,434,2022-02-15 02:57:12-07
354,354,439,2022-02-15 02:57:12-07
355,355,504,2022-02-15 02:57:12-07
356,356,492,2022-02-15 02:57:12-07
357,357,463,2022-02-15 02:57:12-07
358,358,431,2022-02-15 02:57:12-07
359,359,502,2022-02-15 02:57:12-07
360,360,478,2022-02-15 02:57:12-07
361,361,480,2022-02-15 02:57:12-07
362,362,469,2022-02-15 02:57:12-07
363,363,395,2022-02-15 02:57:12-07
364,364,517,2022-02-15 02:57:12-07
365,365,482,2022-02-15 02:57:12-07
366,366,395,2022-02-15 02:57:12-07
367,367,496,2022-02-15 02:57:12-07
368,368,476,2022-02-15 02:57:12-07
369,369,488,2022-02-15 02:57:12-07
370,370,461,2022-02-15 02:57:12-07
371,371,414,2022-02-15 02:57:12-07
372,372,430,2022-02-15 02:57:12-07
373,373,500,2022-02-15 02:57:12-07
374,374,509,2022-02-15 02:57:12-07
375,375,395,2022-02-15 02:57:12-07
376,376,410,2022-02-15 02:57:12-07
377,377,520,2022-02-15 02:57:12-07
378,378,432,2022-02-15 02:57:12-07
379,379,424,2022-02-15 02:57:12-07
380,380,507,2022-02-15 02:57:12-07
381,381,472,2022-02-15 02:57:12-07
382,382,443,2022-02-15 02:57:12-07
383,383,457,2022-02-15 02:57:12-07
384,384,434,2022-02-15 02:57:12-07
385,385,430,2022-02-15 02:57:12-07
386,386,500,2022-02-15 02:57:12-07
387,387,467,2022-02-15 02:57:12-07
388,388,426,2022-02-15 02:57:12-07
389,389,513,2022-02-15 02:57:12-07
390,390,396,2022-02-15 02:57:12-07
391,391,474,2022-02-15 02:57:12-07
392,392,504,2022-02-15 02:57:12-07
393,393,391,2022-02-15 02:57:12-07
394,394,428,2022-02-15 02:57:12-07
395,395,422,2022-02-15 02:57:12-07
396,396,412,2022-02-15 02:57:12-07
397,397,393,2022-02-15 02:57:12-07
398,398,506,2022-02-15 02:57:12-07
399,399,428,2022-02-15 02:57:12-07
400,400,515,2022-02-15 02:57:12-07
401,401,449,2022-02-15 02:57:12-07
402,402,432,2022-02-15 02:57:12-07
403,403,393,2022-02-15 02:57:12-07
404,404,490,2022-02-15 02:57:12-07
405,405,496,2022-02-15 02:57:12-07
406,406,469,2022-02-15 02:57:12-07
407,407,445,2022-02-15 02:57:12-07
408,408,494,2022-02-15 02:57:12-07
409,409,506,2022-02-15 02:57:12-07
410,410,397,2022-02-15 02:57:12-07
411,411,402,2022-02-15 02:57:12-07
412,412,524,2022-02-15 02:57:12-07
413,413,422,2022-02-15 02:57:12-07
414,414,467,2022-02-15 02:57:12-07
415,415,435,2022-02-15 02:57:12-07
416,416,457,2022-02-15 02:57:12-07
417,417,451,2022-02-15 02:57:12-07
418,418,447,2022-02-15 02:57:12-07
419,419,502,2022-02-15 02:57:12-07
420,420,398,2022-02-15 02:57:12-07
421,421,441,2022-02-15 02:57:12-07
422,422,404,2022-02-15 02:57:12-07
423,423,418,2022-02-15 02:57:12-07
424,424,433,2022-02-15 02:57:12-07
425,425,455,2022-02-15 02:57:12-07
426,426,434,2022-02-15 02:57:12-07
427,427,397,2022-02-15 02:57:12-07
428,428,542,2022-02-15 02:57:12-07
429,429,579,2022-02-15 02:57:12-07
430,430,571,2022-02-15 02:57:12-07
431,431,567,2022-02-15 02:57:12-07
432,432,604,2022-02-15 02:57:12-07
433,433,28,2022-02-15 02:57:12-07
434,434,43,2022-02-15 02:57:12-07
435,435,16,2022-02-15 02:57:12-07
436,436,604,2022-02-15 02:57:12-07
437,437,24,2022-02-15 02:57:12-07
438,438,32,2022-02-15 02:57:12-07
439,439,61,2022-02-15 02:57:12-07
440,440,547,2022-02-15 02:57:12-07
441,441,557,2022-02-15 02:57:12-07
442,442,6,2022-02-15 02:57:12-07
443,443,22,2022-02-15 02:57:12-07
444,444,49,2022-02-15 02:57:12-07
445,445,28,2022-02-15 02:57:12-07
446,446,565,2022-02-15 02:57:12-07
447,447,542,2022-02-15 02:57:12-07
448,448,543,2022-02-15 02:57:12-07
449,449,580,2022-02-15 02:57:12-07
450,450,34,2022-02-15 02:57:12-07
451,451,57,2022-02-15 02:57:12-07
452,452,26,2022-02-15 02:57:12-07
453,453,530,2022-02-15 02:57:12-07
454,454,41,2022-02-15 02:57:12-07
455,455,36,2022-02-15 02:57:12-07
456,456,582,2022-02-15 02:57:12-07
457,457,532,2022-02-15 02:57:12-07
458,458,14,2022-02-15 02:57:12-07
459,459,575,2022-02-15 02:57:12-07
460,460,530,2022-02-15 02:57:12-07
461,461,571,2022-02-15 02:57:12-07
462,462,35,2022-02-15 02:57:12-07
463,463,553,2022-02-15 02:57:12-07
464,464,579,2022-02-15 02:57:12-07
465,465,34,2022-02-15 02:57:12-07
466,466,36,2022-02-15 02:57:12-07
467,467,37,2022-02-15 02:57:12-07
468,468,51,2022-02-15 02:57:12-07
469,469,576,2022-02-15 02:57:12-07
470,470,578,2022-02-15 02:57:12-07
471,471,36,2022-02-15 02:57:12-07
472,472,534,2022-02-15 02:57:12-07
473,473,540,2022-02-15 02:57:12-07
474,474,536,2022-02-15 02:57:12-07
475,475,12,2022-02-15 02:57:12-07
476,476,551,2022-02-15 02:57:12-07
477,477,30,2022-02-15 02:57:12-07
478,478,20,2022-02-15 02:57:12-07
479,479,569,2022-02-15 02:57:12-07
480,480,573,2022-02-15 02:57:12-07
481,481,577,2022-02-15 02:57:12-07
482,482,30,2022-02-15 02:57:12-07
483,483,594,2022-02-15 02:57:12-07
484,484,538,2022-02-15 02:57:12-07
485,485,536,2022-02-15 02:57:12-07
486,486,34,2022-02-15 02:57:12-07
487,487,541,2022-02-15 02:57:12-07
488,488,26,2022-02-15 02:57:12-07
489,489,534,2022-02-15 02:57:12-07
490,490,10,2022-02-15 02:57:12-07
491,491,61,2022-02-15 02:57:12-07
492,492,598,2022-02-15 02:57:12-07
493,493,55,2022-02-15 02:57:12-07
494,494,555,2022-02-15 02:57:12-07
495,495,590,2022-02-15 02:57:12-07
496,496,63,2022-02-15 02:57:12-07
497,497,592,2022-02-15 02:57:12-07
498,498,39,2022-02-15 02:57:12-07
499,499,2,2022-02-15 02:57:12-07
